,index,facil,depart,departn,vilcom,vilcomn,factype,facdesc_1,facdesc,mga,service_laboratory,num_beds,ambulance,full_time
766,766,985,9,Nord'Ouest,21,St-Ls-du-Nord'Ouest,7.0,DISPENSAIRE,DISPENSAIRE,2,2.0,2.0,3.0,1.0
767,767,986,9,Nord'Ouest,21,St-Ls-du-Nord'Ouest,7.0,DISPENSAIRE,DISPENSAIRE,1,1.0,2.0,3.0,3.0
768,768,987,9,Nord'Ouest,21,St-Ls-du-Nord'Ouest,7.0,DISPENSAIRE,DISPENSAIRE,2,2.0,1.0,3.0,5.0
769,769,988,9,Nord'Ouest,21,St-Ls-du-Nord'Ouest,5.0,CENTRE DE SANTE AVEC LIT,CENTRE DE SANTE AVEC LIT,4,1.0,5.0,3.0,12.0
770,770,992,9,Nord'Ouest,22,Anse-!-Foleur,7.0,DISPENSAIRE,DISPENSAIRE,1,2.0,1.0,3.0,9.0
771,771,993,9,Nord'Ouest,22,Anse-!-Foleur,7.0,DISPENSAIRE,DISPENSAIRE,1,2.0,,3.0,6.0
772,772,994,9,Nord'Ouest,22,Anse-!-Foleur,7.0,DISPENSAIRE,DISPENSAIRE,1,2.0,,3.0,9.0
773,773,995,9,Nord'Ouest,22,Anse-!-Foleur,5.0,CENTRE DE SANTE AVEC LIT,CENTRE DE SANTE AVEC LIT,1,1.0,5.0,1.0,37.0
774,774,996,9,Nord'Ouest,31,M!le-Saint-Nicolas,7.0,DISPENSAIRE,DISPENSAIRE,1,2.0,,3.0,6.0
775,775,997,9,Nord'Ouest,31,M!le-Saint-Nicolas,5.0,CENTRE DE SANTE AVEC LIT,CENTRE DE SANTE AVEC LIT,1,1.0,6.0,1.0,16.0
776,776,998,9,Nord'Ouest,31,M!le-Saint-Nicolas,7.0,DISPENSAIRE,DISPENSAIRE,1,2.0,,3.0,4.0
777,777,999,9,Nord'Ouest,31,M!le-Saint-Nicolas,7.0,DISPENSAIRE,DISPENSAIRE,1,1.0,8.0,3.0,19.0
778,778,1000,9,Nord'Ouest,31,M!le-Saint-Nicolas,7.0,DISPENSAIRE,DISPENSAIRE,1,2.0,,3.0,4.0
779,779,1001,9,Nord'Ouest,31,M!le-Saint-Nicolas,5.0,CENTRE DE SANTE AVEC LIT,CENTRE DE SANTE AVEC LIT,1,1.0,11.0,3.0,20.0
780,780,1002,9,Nord'Ouest,32,Baie-de-Henne,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,4,1.0,2.0,3.0,9.0
781,781,1003,9,Nord'Ouest,32,Baie-de-Henne,7.0,DISPENSAIRE,DISPENSAIRE,1,2.0,,3.0,4.0
782,782,1004,9,Nord'Ouest,32,Baie-de-Henne,7.0,DISPENSAIRE,DISPENSAIRE,2,2.0,3.0,3.0,11.0
783,783,1005,9,Nord'Ouest,32,Baie-de-Henne,7.0,DISPENSAIRE,DISPENSAIRE,1,2.0,,1.0,8.0
784,784,1006,9,Nord'Ouest,32,Baie-de-Henne,7.0,DISPENSAIRE,DISPENSAIRE,1,1.0,1.0,3.0,5.0
785,785,1007,9,Nord'Ouest,32,Baie-de-Henne,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,1,2.0,,3.0,2.0
786,786,1008,9,Nord'Ouest,33,Bombardopolis,5.0,CENTRE DE SANTE AVEC LIT,CENTRE DE SANTE AVEC LIT,1,1.0,19.0,1.0,9.0
787,787,1009,9,Nord'Ouest,33,Bombardopolis,7.0,DISPENSAIRE,DISPENSAIRE,4,,,,
788,788,1010,9,Nord'Ouest,33,Bombardopolis,7.0,DISPENSAIRE,DISPENSAIRE,1,2.0,,3.0,21.0
789,789,1011,9,Nord'Ouest,33,Bombardopolis,7.0,DISPENSAIRE,DISPENSAIRE,1,1.0,,3.0,18.0
790,790,1013,9,Nord'Ouest,33,Bombardopolis,7.0,DISPENSAIRE,DISPENSAIRE,1,1.0,,3.0,4.0
791,791,1014,9,Nord'Ouest,34,Jean-Rabel,7.0,DISPENSAIRE,DISPENSAIRE,1,2.0,,3.0,6.0
792,792,1015,9,Nord'Ouest,34,Jean-Rabel,7.0,DISPENSAIRE,DISPENSAIRE,1,2.0,,3.0,8.0
793,793,1016,9,Nord'Ouest,34,Jean-Rabel,7.0,DISPENSAIRE,DISPENSAIRE,1,2.0,,3.0,4.0
794,794,1017,9,Nord'Ouest,34,Jean-Rabel,7.0,DISPENSAIRE,DISPENSAIRE,3,1.0,1.0,3.0,7.0
795,795,1018,9,Nord'Ouest,34,Jean-Rabel,7.0,DISPENSAIRE,DISPENSAIRE,1,,,,
796,796,1019,9,Nord'Ouest,34,Jean-Rabel,7.0,DISPENSAIRE,DISPENSAIRE,1,2.0,1.0,3.0,3.0
797,797,1020,9,Nord'Ouest,34,Jean-Rabel,7.0,DISPENSAIRE,DISPENSAIRE,1,2.0,4.0,3.0,11.0
798,798,1021,9,Nord'Ouest,34,Jean-Rabel,7.0,DISPENSAIRE,DISPENSAIRE,4,2.0,,3.0,4.0
799,799,1022,9,Nord'Ouest,34,Jean-Rabel,7.0,DISPENSAIRE,DISPENSAIRE,1,2.0,,3.0,3.0
800,800,1023,9,Nord'Ouest,34,Jean-Rabel,7.0,DISPENSAIRE,DISPENSAIRE,1,1.0,,3.0,17.0
801,801,1024,9,Nord'Ouest,34,Jean-Rabel,7.0,DISPENSAIRE,DISPENSAIRE,1,2.0,1.0,3.0,3.0
802,802,1025,9,Nord'Ouest,34,Jean-Rabel,3.0,HOPITAL,HOPITAL COMMUNAUTAIRE DE REFERENCE,1,1.0,45.0,1.0,44.0
803,803,1026,9,Nord'Ouest,34,Jean-Rabel,7.0,DISPENSAIRE,DISPENSAIRE,1,2.0,,3.0,4.0
804,804,1027,9,Nord'Ouest,34,Jean-Rabel,7.0,DISPENSAIRE,DISPENSAIRE,1,2.0,,3.0,9.0
805,805,1028,9,Nord'Ouest,34,Jean-Rabel,7.0,DISPENSAIRE,DISPENSAIRE,4,2.0,,3.0,13.0
806,806,1029,9,Nord'Ouest,34,Jean-Rabel,7.0,DISPENSAIRE,DISPENSAIRE,1,2.0,,3.0,4.0
807,807,1032,9,Nord'Ouest,34,Jean-Rabel,7.0,DISPENSAIRE,DISPENSAIRE,4,2.0,,3.0,10.0
808,808,1034,9,Nord'Ouest,34,Jean-Rabel,7.0,DISPENSAIRE,DISPENSAIRE,1,2.0,2.0,3.0,3.0
809,809,1035,9,Nord'Ouest,34,Jean-Rabel,7.0,DISPENSAIRE,DISPENSAIRE,1,2.0,,3.0,6.0
810,810,1036,10,Nippes,1,Fonds-des-N!gres,7.0,DISPENSAIRE,DISPENSAIRE,4,1.0,,3.0,6.0
811,811,1037,10,Nippes,1,Fonds-des-N!gres,5.0,CENTRE DE SANTE AVEC LIT,CENTRE DE SANTE AVEC LIT,3,1.0,28.0,1.0,41.0
812,812,1038,10,Nippes,1,Fonds-des-N!gres,7.0,DISPENSAIRE,DISPENSAIRE,4,2.0,,3.0,3.0
813,813,1039,10,Nippes,2,Arnaud,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,4,1.0,2.0,3.0,11.0
814,814,1040,10,Nippes,3,Grand-Boucan,7.0,DISPENSAIRE,DISPENSAIRE,4,1.0,4.0,3.0,7.0
815,815,1041,10,Nippes,4,Paillant,7.0,DISPENSAIRE,DISPENSAIRE,1,,,,
816,816,1043,10,Nippes,4,Paillant,7.0,DISPENSAIRE,DISPENSAIRE,3,2.0,,3.0,9.0
817,817,1044,10,Nippes,4,Paillant,5.0,CENTRE DE SANTE AVEC LIT,CENTRE DE SANTE AVEC LIT,1,1.0,10.0,3.0,26.0
818,818,1045,10,Nippes,5,Plaisance,7.0,DISPENSAIRE,DISPENSAIRE,4,2.0,,3.0,7.0
819,819,1046,10,Nippes,5,Plaisance,5.0,CENTRE DE SANTE AVEC LIT,CENTRE DE SANTE AVEC LIT,4,1.0,6.0,3.0,6.0
820,820,1047,10,Nippes,41,Mirago!ne,7.0,DISPENSAIRE,DISPENSAIRE,3,2.0,,3.0,7.0
821,821,1048,10,Nippes,41,Mirago!ne,7.0,DISPENSAIRE,DISPENSAIRE,4,2.0,1.0,3.0,1.0
822,822,1049,10,Nippes,41,Mirago!ne,7.0,DISPENSAIRE,DISPENSAIRE,4,2.0,,3.0,1.0
823,823,1050,10,Nippes,41,Mirago!ne,7.0,DISPENSAIRE,DISPENSAIRE,4,2.0,1.0,3.0,1.0
824,824,1051,10,Nippes,41,Mirago!ne,5.0,CENTRE DE SANTE AVEC LIT,CENTRE DE SANTE AVEC LIT,4,1.0,11.0,1.0,16.0
825,825,1052,10,Nippes,41,Mirago!ne,7.0,DISPENSAIRE,DISPENSAIRE,1,2.0,1.0,3.0,5.0
826,826,1053,10,Nippes,41,Mirago!ne,2.0,HOPITAL,HOPITAL DEPARTEMENTAL,1,1.0,40.0,2.0,79.0
827,827,1054,10,Nippes,42,Petite-Rivi!re de Nippes,7.0,DISPENSAIRE,DISPENSAIRE,1,1.0,,3.0,3.0
828,828,1055,10,Nippes,42,Petite-Rivi!re de Nippes,5.0,CENTRE DE SANTE AVEC LIT,CENTRE DE SANTE AVEC LIT,4,1.0,,3.0,5.0
829,829,1056,10,Nippes,42,Petite-Rivi!re de Nippes,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,4,1.0,3.0,2.0,14.0
830,830,1058,10,Nippes,51,Anse-!-Veau,7.0,DISPENSAIRE,DISPENSAIRE,4,1.0,,3.0,1.0
831,831,1059,10,Nippes,51,Anse-!-Veau,7.0,DISPENSAIRE,DISPENSAIRE,4,1.0,,3.0,5.0
832,832,1060,10,Nippes,51,Anse-!-Veau,3.0,HOPITAL,HOPITAL COMMUNAUTAIRE DE REFERENCE,3,1.0,2.0,1.0,34.0
833,833,1061,10,Nippes,52,Barad!res,7.0,DISPENSAIRE,DISPENSAIRE,4,1.0,,3.0,1.0
834,834,1062,10,Nippes,52,Barad!res,5.0,CENTRE DE SANTE AVEC LIT,CENTRE DE SANTE AVEC LIT,1,1.0,6.0,1.0,11.0
835,835,1063,10,Nippes,53,Petit-Trou,5.0,CENTRE DE SANTE AVEC LIT,CENTRE DE SANTE AVEC LIT,1,1.0,2.0,1.0,51.0
836,836,1064,10,Nippes,54,L'Asile,7.0,DISPENSAIRE,DISPENSAIRE,1,2.0,,3.0,9.0
837,837,1066,10,Nippes,54,L'Asile,7.0,DISPENSAIRE,DISPENSAIRE,4,2.0,,3.0,4.0
838,838,1067,10,Nippes,54,L'Asile,3.0,HOPITAL,HOPITAL COMMUNAUTAIRE DE REFERENCE,1,1.0,32.0,1.0,30.0
839,839,2000,1,Ouest,41,Arcahaie,7.0,DISPENSAIRE,DISPENSAIRE,2,2.0,,3.0,2.0
840,840,2001,1,Ouest,41,Arcahaie,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,2,1.0,,3.0,8.0
841,841,2002,1,Ouest,41,Arcahaie,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,4,2.0,,3.0,3.0
842,842,2003,1,Ouest,41,Arcahaie,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,3,,,,
843,843,2004,1,Ouest,41,Arcahaie,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,2,2.0,,3.0,4.0
844,844,2005,1,Ouest,41,Arcahaie,7.0,DISPENSAIRE,DISPENSAIRE,2,2.0,,3.0,10.0
845,845,2007,1,Ouest,42,Cabaret,5.0,CENTRE DE SANTE AVEC LIT,CENTRE DE SANTE AVEC LIT,3,1.0,3.0,3.0,8.0
846,846,2008,1,Ouest,42,Cabaret,5.0,CENTRE DE SANTE AVEC LIT,CENTRE DE SANTE AVEC LIT,2,1.0,3.0,2.0,20.0
847,847,2009,1,Ouest,42,Cabaret,5.0,CENTRE DE SANTE AVEC LIT,CENTRE DE SANTE AVEC LIT,3,,,,
848,848,2010,1,Ouest,13,Carrefour,5.0,CENTRE DE SANTE AVEC LIT,CENTRE DE SANTE AVEC LIT,3,1.0,6.0,3.0,14.0
849,849,2011,1,Ouest,13,Carrefour,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,2,2.0,,3.0,1.0
850,850,2012,1,Ouest,12,Cit!-Soleil,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,3,2.0,,3.0,5.0
851,851,2013,1,Ouest,31,Croix-des-Bouquets,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,3,1.0,,3.0,4.0
852,852,2016,1,Ouest,31,Croix-des-Bouquets,4.0,HOPITAL,AUTRES HOPITAUX,3,1.0,20.0,2.0,43.0
853,853,2017,1,Ouest,31,Croix-des-Bouquets,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,3,2.0,1.0,3.0,6.0
854,854,2018,1,Ouest,31,Croix-des-Bouquets,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,3,1.0,3.0,3.0,9.0
855,855,2019,1,Ouest,31,Croix-des-Bouquets,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,1,1.0,,3.0,4.0
856,856,2020,1,Ouest,35,Fonds-Verrettes,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,2,2.0,,1.0,8.0
857,857,2021,1,Ouest,51,Anse-!-Galets,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,2,1.0,5.0,3.0,32.0
858,858,2022,1,Ouest,51,Anse-!-Galets,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,3,1.0,4.0,3.0,8.0
859,859,2023,1,Ouest,51,Anse-!-Galets,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,3,1.0,,3.0,3.0
860,860,2024,1,Ouest,51,Anse-!-Galets,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,3,2.0,,3.0,4.0
861,861,2025,1,Ouest,51,Anse-!-Galets,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,3,2.0,,3.0,3.0
862,862,2026,1,Ouest,51,Anse-!-Galets,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,3,2.0,,3.0,3.0
863,863,2027,1,Ouest,52,Pointe-!-Raquettes,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,3,2.0,1.0,3.0,1.0
864,864,2029,1,Ouest,21,L!og!ne,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,4,2.0,,3.0,5.0
865,865,2030,1,Ouest,21,L!og!ne,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,1,2.0,,3.0,5.0
866,866,2031,1,Ouest,21,L!og!ne,3.0,HOPITAL,HOPITAL COMMUNAUTAIRE DE REFERENCE,3,1.0,20.0,1.0,38.0
867,867,2032,1,Ouest,21,L!og!ne,4.0,HOPITAL,AUTRES HOPITAUX,3,,,,
868,868,2033,1,Ouest,21,L!og!ne,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,4,2.0,,3.0,7.0
869,869,2034,1,Ouest,21,L!og!ne,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,3,2.0,,3.0,3.0
870,870,2035,1,Ouest,21,L!og!ne,5.0,CENTRE DE SANTE AVEC LIT,CENTRE DE SANTE AVEC LIT,3,1.0,8.0,3.0,4.0
871,871,2036,1,Ouest,21,L!og!ne,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,3,,,,
872,872,2037,1,Ouest,21,L!og!ne,5.0,CENTRE DE SANTE AVEC LIT,CENTRE DE SANTE AVEC LIT,4,2.0,8.0,1.0,8.0
873,873,2038,1,Ouest,21,L!og!ne,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,3,1.0,3.0,3.0,36.0
874,874,2040,1,Ouest,13,Carrefour,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,2,1.0,5.0,3.0,4.0
875,875,2041,1,Ouest,13,Carrefour,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,3,1.0,,3.0,16.0
876,876,2042,1,Ouest,13,Carrefour,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,4,2.0,,3.0,4.0
877,877,2043,1,Ouest,13,Carrefour,5.0,CENTRE DE SANTE AVEC LIT,CENTRE DE SANTE AVEC LIT,2,1.0,4.0,3.0,7.0
878,878,2045,1,Ouest,13,Carrefour,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,3,1.0,,3.0,9.0
879,879,2048,1,Ouest,13,Carrefour,5.0,CENTRE DE SANTE AVEC LIT,CENTRE DE SANTE AVEC LIT,3,2.0,,3.0,5.0
880,880,2049,1,Ouest,13,Carrefour,5.0,CENTRE DE SANTE AVEC LIT,CENTRE DE SANTE AVEC LIT,3,2.0,,3.0,6.0
881,881,2050,1,Ouest,12,Cit!-Soleil,5.0,CENTRE DE SANTE AVEC LIT,CENTRE DE SANTE AVEC LIT,2,1.0,,3.0,11.0
882,882,2051,1,Ouest,12,Cit!-Soleil,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,2,1.0,,3.0,9.0
883,883,2052,1,Ouest,31,Croix-des-Bouquets,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,4,1.0,,3.0,5.0
884,884,2053,1,Ouest,31,Croix-des-Bouquets,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,3,1.0,,3.0,10.0
885,885,2054,1,Ouest,31,Croix-des-Bouquets,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,3,2.0,,3.0,5.0
886,886,2055,1,Ouest,31,Croix-des-Bouquets,5.0,CENTRE DE SANTE AVEC LIT,CENTRE DE SANTE AVEC LIT,3,2.0,4.0,3.0,11.0
887,887,2056,1,Ouest,31,Croix-des-Bouquets,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,2,,,,
888,888,2057,1,Ouest,31,Croix-des-Bouquets,5.0,CENTRE DE SANTE AVEC LIT,CENTRE DE SANTE AVEC LIT,3,1.0,8.0,3.0,27.0
889,889,2059,1,Ouest,12,Delmas,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,3,1.0,8.0,1.0,33.0
890,890,2060,1,Ouest,12,Delmas,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,3,1.0,1.0,3.0,5.0
891,891,2061,1,Ouest,12,Delmas,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,3,1.0,2.0,3.0,6.0
892,892,2064,1,Ouest,12,Delmas,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,3,,,,
893,893,2065,1,Ouest,12,Delmas,5.0,CENTRE DE SANTE AVEC LIT,CENTRE DE SANTE AVEC LIT,3,1.0,4.0,3.0,15.0
894,894,2066,1,Ouest,12,Delmas,7.0,DISPENSAIRE,DISPENSAIRE,3,1.0,,3.0,6.0
895,895,2067,1,Ouest,12,Delmas,5.0,CENTRE DE SANTE AVEC LIT,CENTRE DE SANTE AVEC LIT,3,1.0,,3.0,7.0
896,896,2068,1,Ouest,12,Delmas,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,3,1.0,,2.0,12.0
897,897,2069,1,Ouest,12,Delmas,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,2,2.0,,3.0,5.0
898,898,2070,1,Ouest,12,Delmas,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,2,1.0,,1.0,16.0
899,899,2071,1,Ouest,12,Delmas,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,3,2.0,,3.0,8.0
900,900,2072,1,Ouest,16,Gressier,5.0,CENTRE DE SANTE AVEC LIT,CENTRE DE SANTE AVEC LIT,3,1.0,,3.0,6.0
901,901,2073,1,Ouest,16,Gressier,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,4,2.0,,3.0,6.0
902,902,2074,1,Ouest,16,Gressier,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,3,,,,
903,903,2075,1,Ouest,16,Gressier,5.0,CENTRE DE SANTE AVEC LIT,CENTRE DE SANTE AVEC LIT,3,2.0,5.0,3.0,5.0
904,904,2076,1,Ouest,14,P!tion-ville,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,2,1.0,,3.0,5.0
905,905,2079,1,Ouest,14,P!tion-ville,3.0,HOPITAL,HOPITAL COMMUNAUTAIRE DE REFERENCE,3,1.0,4.0,3.0,10.0
906,906,2080,1,Ouest,14,P!tion-ville,5.0,CENTRE DE SANTE AVEC LIT,CENTRE DE SANTE AVEC LIT,4,1.0,,3.0,5.0
907,907,2083,1,Ouest,11,Port-Au-Prince,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,2,1.0,,3.0,8.0
908,908,2084,1,Ouest,11,Port-Au-Prince,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,2,1.0,4.0,3.0,14.0
909,909,2085,1,Ouest,11,Port-Au-Prince,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,3,1.0,1.0,3.0,11.0
910,910,2086,1,Ouest,11,Port-Au-Prince,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,3,1.0,,3.0,5.0
911,911,2087,1,Ouest,11,Port-Au-Prince,5.0,CENTRE DE SANTE AVEC LIT,CENTRE DE SANTE AVEC LIT,3,1.0,3.0,3.0,8.0
912,912,2088,1,Ouest,11,Port-Au-Prince,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,2,1.0,,3.0,6.0
913,913,2089,1,Ouest,11,Port-Au-Prince,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,2,1.0,,3.0,14.0
914,914,2090,1,Ouest,11,Port-Au-Prince,3.0,HOPITAL,HOPITAL COMMUNAUTAIRE DE REFERENCE,3,1.0,16.0,1.0,33.0
915,915,2091,1,Ouest,11,Port-Au-Prince,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,2,1.0,,3.0,13.0
916,916,2092,1,Ouest,11,Port-Au-Prince,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,3,1.0,,3.0,9.0
917,917,2093,1,Ouest,11,Port-Au-Prince,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,3,,,,
918,918,2094,1,Ouest,11,Port-Au-Prince,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,3,1.0,3.0,3.0,9.0
919,919,2095,1,Ouest,11,Port-Au-Prince,5.0,CENTRE DE SANTE AVEC LIT,CENTRE DE SANTE AVEC LIT,3,1.0,8.0,3.0,12.0
920,920,2096,1,Ouest,11,Port-Au-Prince,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,4,1.0,,3.0,10.0
921,921,2097,1,Ouest,11,Port-Au-Prince,5.0,CENTRE DE SANTE AVEC LIT,CENTRE DE SANTE AVEC LIT,2,1.0,5.0,3.0,40.0
922,922,2098,1,Ouest,12,Tabarre,5.0,CENTRE DE SANTE AVEC LIT,CENTRE DE SANTE AVEC LIT,2,1.0,8.0,2.0,12.0
923,923,2099,1,Ouest,12,Tabarre,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,2,1.0,,3.0,5.0
924,924,2100,1,Ouest,12,Tabarre,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,2,1.0,,3.0,4.0
925,925,2101,1,Ouest,12,Tabarre,5.0,CENTRE DE SANTE AVEC LIT,CENTRE DE SANTE AVEC LIT,2,1.0,,3.0,11.0
926,926,2102,1,Ouest,12,Tabarre,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,4,1.0,,3.0,5.0
927,927,2103,1,Ouest,12,Tabarre,5.0,CENTRE DE SANTE AVEC LIT,CENTRE DE SANTE AVEC LIT,3,1.0,6.0,1.0,23.0
928,928,2104,1,Ouest,12,Tabarre,5.0,CENTRE DE SANTE AVEC LIT,CENTRE DE SANTE AVEC LIT,3,1.0,5.0,3.0,10.0
929,929,2105,1,Ouest,12,Tabarre,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,4,1.0,,3.0,6.0
930,930,2106,1,Ouest,12,Tabarre,5.0,CENTRE DE SANTE AVEC LIT,CENTRE DE SANTE AVEC LIT,3,1.0,,3.0,7.0
931,931,2107,1,Ouest,12,Tabarre,4.0,HOPITAL,AUTRES HOPITAUX,2,1.0,14.0,3.0,7.0
932,932,2108,1,Ouest,12,Tabarre,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,3,2.0,,3.0,2.0
933,933,2112,4,Nord'Est,21,Ouanaminthe,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,3,1.0,2.0,3.0,4.0
934,934,2113,5,Artibonite,41,Dessalines,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,3,1.0,1.0,3.0,10.0
935,935,2115,5,Artibonite,31,Saint-Marc,4.0,HOPITAL,AUTRES HOPITAUX,3,1.0,1.0,3.0,7.0
936,936,2116,5,Artibonite,32,Verrettes,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,3,2.0,,3.0,2.0
937,937,2117,5,Artibonite,32,Verrettes,7.0,DISPENSAIRE,DISPENSAIRE,4,2.0,1.0,3.0,19.0
938,938,2118,5,Artibonite,31,Saint-Marc,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,2,1.0,,3.0,11.0
939,939,2120,6,Centre,33,Savanette,7.0,DISPENSAIRE,DISPENSAIRE,4,2.0,2.0,3.0,3.0
940,940,2121,6,Centre,23,Boucan-Carr!,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,2,1.0,1.0,2.0,4.0
941,941,2122,6,Centre,21,Mirebalais,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,4,1.0,2.0,3.0,8.0
942,942,2123,6,Centre,11,Hinche,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,2,1.0,3.0,3.0,7.0
943,943,2124,6,Centre,31,Lascahobas,4.0,HOPITAL,AUTRES HOPITAUX,2,1.0,29.0,3.0,12.0
944,944,2125,6,Centre,32,Bellad!re,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,3,1.0,6.0,1.0,11.0
945,945,2128,3,Nord,45,La Victoire,5.0,CENTRE DE SANTE AVEC LIT,CENTRE DE SANTE AVEC LIT,2,2.0,,3.0,2.0
946,946,2130,3,Nord,11,Cap-Ha!tien,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,3,1.0,,3.0,8.0
947,947,2132,3,Nord,11,Cap-Ha!tien,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,3,1.0,,2.0,4.0
948,948,2133,3,Nord,11,Cap-Ha!tien,3.0,HOPITAL,HOPITAL COMMUNAUTAIRE DE REFERENCE,4,1.0,6.0,1.0,39.0
